V,W,M,S,R,A,Y
1,44.94111723,0,5.342235081,-4.645020807,1,0
1,38.63566129,0,1.166463058,-0.482770724,1,0
1,41.70288242,0,3.426806811,-2.898477284,1,0
1,36.1774686,0,0.635717765,-1.030465798,1,0
1,56.4109411,0,3.550475538,-2.758860227,1,0
2,72.18204463,0,1.470918235,4.637382046,0,1
2,33.39568134,0,-1.624363125,-0.276730488,1,0
2,39.96399685,0,0.12397443,-1.325403211,0,0
2,54.31307913,0,7.747526095,0.239822635,0,0
2,61.9298061,0,4.423555916,0.803614582,0,1
2,31.86202635,0,4.874817364,-5.451719171,0,1
2,61.58956288,0,4.023646199,-1.280909672,0,0
2,63.71108316,0,1.787168493,-2.556164031,0,0
2,51.52879637,0,1.53422349,-1.613118098,0,0
2,35.65128364,0,-1.466004479,-2.451241171,0,0
2,69.52971253,0,12.0795743,2.934521104,0,0
2,48.73640442,0,-0.97007566,-0.440757282,1,1
2,56.70372061,0,13.15991572,2.155516757,1,1
2,58.27504831,0,3.861485875,0.412374645,1,0
2,67.47988251,0,-2.047876059,-1.606349568,0,1
2,70.84079407,0,1.369484326,3.771592985,0,0
2,46.96799524,0,1.494039073,2.026865199,0,0
2,34.85112925,0,-1.457178037,-0.205848582,0,0
2,50.72348874,0,5.552495875,0.541340253,0,1
2,44.34016976,0,-1.22799349,-2.221311398,0,0
2,53.78251593,0,-2.993615952,1.173582644,0,1
2,32.94127632,0,-3.943892203,-4.579776491,1,0
2,56.54147731,0,5.016983404,-2.787275884,1,1
2,50.3630134,0,1.346260588,5.405443904,0,0
2,33.97687699,0,-1.177278757,-0.606768157,1,1
2,47.30862529,0,-18.66874082,-0.964865396,0,1
2,34.41611699,0,-3.834670893,2.427996319,0,0
2,34.72496631,0,-0.122903225,-1.52538202,0,0
2,56.4237908,0,22.31693754,-1.962303491,0,0
2,29.6881609,0,-0.865828759,-1.393766503,0,0
2,41.91451739,0,0.651644623,-4.022491001,0,1
2,43.3970136,0,-2.233438528,2.882405986,0,0
2,47.89006737,0,1.407734272,-2.474676758,0,0
2,38.50486331,0,-0.522562173,1.568711174,0,1
2,38.01006271,0,0.516249359,-0.210233389,0,0
2,54.09409926,0,2.068876105,-0.764883926,0,0
2,49.9137462,0,-10.638815,-0.966439011,0,1
2,49.20253851,0,-5.12618995,0.082797826,1,1
3,51.31210203,0,0.437665008,1.31375553,0,0
3,59.88247972,0,1.722970782,0.162967549,0,0
3,58.01690305,0,3.351430311,2.354968342,0,1
3,38.43297163,0,-6.16293818,0.664113488,0,1
3,54.93472653,0,-3.252342949,1.259504807,1,1
3,67.62127742,0,5.600527952,1.25645862,0,0
3,72.0785528,0,2.376785994,-3.57185039,0,1
